id1,id2,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58
4,11,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
4,12,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,2.596879420010009,0.8359539875726137,0.8359539875726137,1.7164167037913114,1.7164167037913114,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
4,13,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
4,14,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,1.7164167037913114,0.8359539875726137,0.8359539875726137,1.7164167037913114,1.7164167037913114,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
4,15,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,0.8359539875726137,-0.044508728646083795,-0.044508728646083795,0.8359539875726137,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
4,16,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,1.7164167037913114,-0.044508728646083795,-0.044508728646083795,1.7164167037913114,1.7164167037913114,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
4,17,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,0.8359539875726137,0.8359539875726137,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
4,18,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,0.8359539875726137,-0.044508728646083795,-0.044508728646083795,0.8359539875726137,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
4,19,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
4,20,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,2.596879420010009,0.8359539875726137,0.8359539875726137,1.7164167037913114,1.7164167037913114,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
4,21,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
5,1,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,1.7164167037913114,-0.044508728646083795,-0.044508728646083795,0.8359539875726137,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
5,2,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
5,3,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
5,4,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
